outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | [2m2026-08-29T11:36:41.996705Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672d.22cfd929.81cff.2e19.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.996742Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcd.4a31c8af.f777e.b318.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.996827Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcc.584ce389.6641d.31fb.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.996899Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcb.efc8009e.1556ad.095a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.996944Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.36f45290.109bd1.11f4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.996983Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.a9ce7501.32f4f4.c30c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997020Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f77.eea8999b.75f62.cc73.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997056Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5b.c61dbad4.3b6ae0.43db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997092Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5e.5304d9bd.1f4d88.af9a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997139Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5d.a11dfc04.ad756.4216.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997177Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6e.1796cec6.339855.ff37.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997245Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.6ef908ad.e2a34.d2d9.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997315Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.0496e022.ea84d.e6ae.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997377Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251b.e792eb4d.ad787.f353.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997436Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8ed1ad47.18bb38.8033.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997504Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8a0b60d6.1ca390.f34f.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997568Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91206a.e19a46c9.1d56c9.e5c2.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997626Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a911a00.998bfb19.355afd.b965.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997682Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fe.e237494e.3074ff.bdad.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997741Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fd.0940b727.ea9be.4c30.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997846Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910907.c72596cf.3d9094.cead.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997906Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910906.860adc9f.180255.47db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.997964Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105fa.df2f80ed.fb86d.f5e1.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998027Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f9.894d9281.16af3a.445c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998066Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f6.0a3ffdf0.252326.caf0.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998124Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910207.327cbb23.2d72b8.db42.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998166Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910205.4ccbad0c.1a83d8.fb05.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998202Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910204.f9c3e49f.80f3f.36b4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998239Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.860adc9f.180255.4495.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998276Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.84b057b6.1c6477.962c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:41.998330Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe82.1e4c85e3.2979fb.c4a4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:36:42.076650Z[0m [[33m[1mwarning  [0m] [1mreply_poller.prospect_email_batch_failed[0m [36merror[0m=[35m(sqlalchemy.dialects.postgresql.asyncpg.InvalidCachedStatementError) <class 'asyncpg.exceptions.InvalidCachedStatementError'>: cached statement plan is invalid due to a database schema or configuration change (SQLAlchemy asyncpg dialect will now invalidate all prepared caches in response to this exception)
outrena-backend  | [SQL: SELECT "Prospect"."firstName", "Prospect"."lastName", "Prospect".email, "Prospect".title, "Prospect".company, "Prospect".domain, "Prospect"."linkedinUrl", "Prospect".seniority, "Prospect".signals, "Prospect"."qaScore", "Prospect"."emailValidated", "Prospect"."emailValidationDetail", "Prospect"."emailConfidence", "Prospect"."isCatchAll", "Prospect"."enrichmentTier", "Prospect"."intentSource", "Prospect"."intentDetail", "Prospect"."intentStrength", "Prospect".timezone, "Prospect".status, "Prospect".suppressed, "Prospect"."suppressionReason", "Prospect"."suppressedAt", "Prospect"."unsubscribeToken", "Prospect".notes, "Prospect"."icpFitScore", "Prospect"."icpPersona", "Prospect"."icpScoreBreakdown", "Prospect"."ultimateProfile", "Prospect"."urgencyTier", "Prospect"."urgencyDeadline", "Prospect".consent_status, "Prospect".lawful_basis, "Prospect".deleted_at, "Prospect".anonymized, "Prospect"."icpProfileId", "Prospect".id, "Prospect"."createdAt", "Prospect"."updatedAt" 
outrena-backend  | FROM "Prospect" 
outrena-backend  | WHERE "Prospect".id IN ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR)]
outrena-backend  | [parameters: ('cw3i2o2q400pqj38q9l9j2ix9ww1g', 'cw3i2o2q400ppvwj3hah80wedz7ld', 'cw3kfh6h6000e9h9q80pmpfe3vwvw', 'cw3i2o2q400poxx17lq55038zkrml', 'cw3i2o2q400pnw8ao009p3h6x2eft')]
outrena-backend  | (Background on this error at: https://sqlalche.me/e/20/tw8g)[0m [36mschema[0m=[35mtenant_clearcourse[0m
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon%40googlemail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon%40gmail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=postmaster%40gmail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon%40googlemail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon%40gmail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=postmaster%40gmail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | [2m2026-08-29T11:36:42.385090Z[0m [[32m[1minfo     [0m] [1mreply_poller.complete         [0m [36mbounces_found[0m=[35m0[0m [36merrors[0m=[35m0[0m [36mreplies_found[0m=[35m0[0m [36msequences_checked[0m=[35m15[0m [36mtenants_polled[0m=[35m6[0m
outrena-backend  | Job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 11:38:41 UTC)" executed successfully
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:57954 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:53948 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:51404 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:55032 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:48660 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:60026 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:36884 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:48422 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:60896 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:50532 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:53474 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:59230 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:51954 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:52130 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:45610 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:56802 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:45528 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:60218 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | [2m2026-08-29T11:38:29.031298Z[0m [[33m[1mwarning  [0m] [1mkeycloak.token.verify_failed  [0m [36merror[0m=[35mSignature has expired.[0m [36mrequest_id[0m=[35mb83f9dc4-0371-404b-82b0-1c88fa19cf92[0m [36mtenant_slug[0m=[35macme[0m [36muser_id[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m
outrena-backend  | INFO:     172.18.0.1:36980 - "GET /api/v1/reply-drafts HTTP/1.1" 401 Unauthorized
outrena-backend  | INFO:     172.18.0.7:53984 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | INFO:     172.18.0.1:43872 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:43884 - "GET /api/v1/reply-drafts/auto-pilot HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:43904 - "GET /api/v1/analytics/tracking-summary?days=30 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:43912 - "GET /api/v1/sequences?status=Bounced&limit=200 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:43894 - "GET /api/v1/prospects?page=1&page_size=200 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:43876 - "GET /api/v1/reply-drafts HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: POST http://keycloak:8080/realms/master/protocol/openid-connect/token "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://keycloak:8080/admin/realms/outrena/users/ccbc5308-72a3-47ba-883f-253f70068c18 "HTTP/1.1 200 OK"
outrena-backend  | INFO:     172.18.0.1:43858 - "GET /api/v1/users/me/profile HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:50850 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | Running job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 11:40:41 UTC)" (scheduled at 2026-08-29 11:38:41.707690+00:00)
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40googlemail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
